county,template,filename,full_path
fresno_madera,generic_r5,2023AR_Joao Cardodo Dairy Inc._24699 Ave 11_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Joao Cardodo Dairy Inc._24699 Ave 11_Madera.pdf
fresno_madera,generic_r5,2023AR_Hansen & Sons Dairy_13348 Ave 20_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Hansen & Sons Dairy_13348 Ave 20_Madera.pdf
fresno_madera,generic_r5,2023AR_J & F Martins Dairy #2_541 E Woods Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_J & F Martins Dairy #2_541 E Woods Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Frank S. Brown Co. Dairy_22045 S Valentine Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Frank S. Brown Co. Dairy_22045 S Valentine Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_AJ Slenders Dairy_625 E Coleman Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_AJ Slenders Dairy_625 E Coleman Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Joe R. Garcia Dairy_20677 E St_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Joe R. Garcia Dairy_20677 E St_Fresno.pdf
fresno_madera,generic_r5,2023AR_Vitoria Farms Dairy_12433 Ave 24_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Vitoria Farms Dairy_12433 Ave 24_Madera.pdf
fresno_madera,generic_r5,2023AR_Souza_s Dairy Inc._8555 S Valentine Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Souza_s Dairy Inc._8555 S Valentine Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Banos Dairy_4667 Ave 23.5_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Banos Dairy_4667 Ave 23.5_Madera.pdf
fresno_madera,generic_r5,2023AR_Monteiro Bros. Dairy #1_5336 W Harlan Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Monteiro Bros. Dairy #1_5336 W Harlan Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_River Valley Dairy_22700 S Cornelia Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_River Valley Dairy_22700 S Cornelia Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Costa View Farms Dairy #2_16800 Road 15_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Costa View Farms Dairy #2_16800 Road 15_Madera.pdf
fresno_madera,generic_r5,2023AR_Golden Star Dairy_4109 E Conejo Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Golden Star Dairy_4109 E Conejo Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Sozinho Dairy #2_8489 E Elkhorn Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Sozinho Dairy #2_8489 E Elkhorn Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_CSUF Dairy_5450 N Sierra Vista Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_CSUF Dairy_5450 N Sierra Vista Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Maddox Dairy_12840 W Kamm Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Maddox Dairy_12840 W Kamm Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Bar 20 Dairy No. 2 & 3_25500 W Whitesbridge Rd_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Bar 20 Dairy No. 2 & 3_25500 W Whitesbridge Rd_Fresno.pdf
fresno_madera,generic_r5,2023AR_Generations Dairy_6043 S Madera Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Generations Dairy_6043 S Madera Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Red Top Jerseys Dairy_21463 Road 4_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Red Top Jerseys Dairy_21463 Road 4_Madera.pdf
fresno_madera,generic_r5,2023AR_Green Valley Dairy_2685 S Madera Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Green Valley Dairy_2685 S Madera Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Adams Dairy_16661 S Fowler Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Adams Dairy_16661 S Fowler Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Tri-Iest Dairy_16500 Ave 14_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Tri-Iest Dairy_16500 Ave 14_Madera.pdf
fresno_madera,generic_r5,2023AR_Iest Family Farms Dairy_14576 Ave 14_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Iest Family Farms Dairy_14576 Ave 14_Madera.pdf
fresno_madera,generic_r5,2023AR_Double DJ Farms Dairy_14768 Ave 27_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Double DJ Farms Dairy_14768 Ave 27_Madera.pdf
fresno_madera,generic_r5,2023AR_Mt. Whitney Dairy_2792 W Mt. Whitney Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Mt. Whitney Dairy_2792 W Mt. Whitney Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Kerman Cattle Company_4301 S Dickenson Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Kerman Cattle Company_4301 S Dickenson Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Gerrit Visser & Sons Dairy_18565 S Marks Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Gerrit Visser & Sons Dairy_18565 S Marks Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_John De Groot & Son Dairy_6105 W Lincoln Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_John De Groot & Son Dairy_6105 W Lincoln Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Johann Dairy_11511 W Floral Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Johann Dairy_11511 W Floral Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Triangle M Dairy_11302 Ave 18.5_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Triangle M Dairy_11302 Ave 18.5_Madera.pdf
fresno_madera,generic_r5,2023AR_AJF Dairy_23435 Road 12_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_AJF Dairy_23435 Road 12_Madera.pdf
fresno_madera,generic_r5,2023AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Dry River Dairy_12718 Ave 25_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Dry River Dairy_12718 Ave 25_Madera.pdf
fresno_madera,generic_r5,2023AR_Troost Dairy_27000 Road 9_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Troost Dairy_27000 Road 9_Madera.pdf
fresno_madera,generic_r5,2023AR_Vlot Calf Ranch_20330 Road 4_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Vlot Calf Ranch_20330 Road 4_Madera.pdf
fresno_madera,generic_r5,"2023AR_RuAnn Dairy, LLC_7285 W Davis Ave_Fresno.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_RuAnn Dairy, LLC_7285 W Davis Ave_Fresno.pdf"
fresno_madera,generic_r5,2023AR_Joe Mama_s Heifer Ranch_13644 Ave 18.5_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Joe Mama_s Heifer Ranch_13644 Ave 18.5_Madera.pdf
fresno_madera,generic_r5,2023AR_Alfred Soares Dairy_21282 Road 6_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Alfred Soares Dairy_21282 Road 6_Madera.pdf
fresno_madera,generic_r5,2023AR_A.T.O. Dairy_19249 S Fruit Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_A.T.O. Dairy_19249 S Fruit Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_LaSalle Dairy_10663 Ave 7.5_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_LaSalle Dairy_10663 Ave 7.5_Madera.pdf
fresno_madera,generic_r5,2023AR_Medeiros Dairy_608 E Riverdale Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Medeiros Dairy_608 E Riverdale Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Capstone Dairy_14303 Ave 14_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Capstone Dairy_14303 Ave 14_Madera.pdf
fresno_madera,generic_r5,2023AR_South Point Ranch_13668 Ave 13_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_South Point Ranch_13668 Ave 13_Madera.pdf
fresno_madera,generic_r5,2023AR_Fred Rau Dairy_10255 W Manning Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Fred Rau Dairy_10255 W Manning Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Black Diamond Dairy_18789 S Fruit Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Black Diamond Dairy_18789 S Fruit Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Shady Acres Dairy #2_15391 W Elkhorn Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Shady Acres Dairy #2_15391 W Elkhorn Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Big De Cattle Dairy_2947 W Manning Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Big De Cattle Dairy_2947 W Manning Ave_Fresno.pdf
fresno_madera,generic_r5,2023AR_Michael McRee South Dairy_11304 Ave 18_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Michael McRee South Dairy_11304 Ave 18_Madera.pdf
fresno_madera,generic_r5,2023AR_Milk Time Dairy_12519 Road 16_Madera.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/generic_r5/original/2023AR_Milk Time Dairy_12519 Road 16_Madera.pdf
fresno_madera,innovative_ag,2023AR_L & J Vanderham Dairy_10772 W Mt. Whitney Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_L & J Vanderham Dairy_10772 W Mt. Whitney Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_G & A Dairy_2200 S Marks Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_G & A Dairy_2200 S Marks Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_River Oaks Dairy_3621 E Mt. Whitney Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_River Oaks Dairy_3621 E Mt. Whitney Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_Black Diamond Dairy (former Sweet Haven)_10467 W Kamm Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Black Diamond Dairy (former Sweet Haven)_10467 W Kamm Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_Zonneveld Dairies Complex_1560 Cerini Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Zonneveld Dairies Complex_1560 Cerini Ave_Fresno.pdf
fresno_madera,innovative_ag,"2023AR_Kiss Cattle, LLC_2585 S Chateau Fresno Ave_Fresno.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Kiss Cattle, LLC_2585 S Chateau Fresno Ave_Fresno.pdf"
fresno_madera,innovative_ag,2023AR_Fontes Dairy Farms - Dairy #1_5512 W Davis Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Fontes Dairy Farms - Dairy #1_5512 W Davis Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_Maple Dairy_19860 Maple Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Maple Dairy_19860 Maple Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_Fontes Dairy Farms - Dairy 2_20334 S Polk Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Fontes Dairy Farms - Dairy 2_20334 S Polk Ave_Fresno.pdf
fresno_madera,innovative_ag,2023AR_Open Sky Dairy_12103 W Elkhorn Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/innovative_ag/original/2023AR_Open Sky Dairy_12103 W Elkhorn Ave_Fresno.pdf
fresno_madera,provost_pritchard,2023AR_Pacheco Dairy_1108 N Plumas Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/provost_pritchard/original/2023AR_Pacheco Dairy_1108 N Plumas Ave_Fresno.pdf
fresno_madera,livingston,2023AR_A & M Farms Dairy_10350 W. Manning Ave_Fresno.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/fresno_madera/livingston/original/2023AR_A & M Farms Dairy_10350 W. Manning Ave_Fresno.pdf
kern,generic_r5,2023AR_Peterson Dairy_30999 Peterson Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Peterson Dairy_30999 Peterson Rd_Kern.pdf
kern,generic_r5,2023AR_Bidart Dairy 3_25820 Stockdale Hwy_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Bidart Dairy 3_25820 Stockdale Hwy_Kern.pdf
kern,generic_r5,2023AR_Bear Mountain Dairy_4551 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Bear Mountain Dairy_4551 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Newhouse Dairy_16130 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Newhouse Dairy_16130 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Panama Ranch_6219 E Panama Lane_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Panama Ranch_6219 E Panama Lane_Kern.pdf
kern,generic_r5,2023AR_Belonave Ranch_14461 Taft Hwy_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Belonave Ranch_14461 Taft Hwy_Kern.pdf
kern,generic_r5,2023AR_Carlos Echeverria & Sons Dairy_20229 Old River Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Carlos Echeverria & Sons Dairy_20229 Old River Rd_Kern.pdf
kern,generic_r5,2023AR_Westwind Farms_6221 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Westwind Farms_6221 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Koostra Dairy_13628 Adobe Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Koostra Dairy_13628 Adobe Rd_Kern.pdf
kern,generic_r5,2023AR_Affentranger&Sons Dairy_18107 Kratzmeyer Ave_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Affentranger&Sons Dairy_18107 Kratzmeyer Ave_Kern.pdf
kern,generic_r5,2023AR_Petrissans Dairy_5111 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Petrissans Dairy_5111 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Avalon Dairy Farms_27125 Pond Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Avalon Dairy Farms_27125 Pond Rd_Kern.pdf
kern,generic_r5,2023AR_T&W Farms 1_18346 Old River Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_T&W Farms 1_18346 Old River Rd_Kern.pdf
kern,generic_r5,2023AR_West Star North Dairy_26953 Riverside St_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_West Star North Dairy_26953 Riverside St_Kern.pdf
kern,generic_r5,2023AR_Maple Dairy_15857 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Maple Dairy_15857 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_RichMar Farms Dairy_1129 East Shafter Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_RichMar Farms Dairy_1129 East Shafter Rd_Kern.pdf
kern,generic_r5,2023AR_J&R Dairy_4403 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_J&R Dairy_4403 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_McMoo Dairy_11663 Buena Vista Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_McMoo Dairy_11663 Buena Vista Rd_Kern.pdf
kern,generic_r5,2023AR_H&P Dairy_5021 E Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_H&P Dairy_5021 E Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Poso Creek Family Dairy_13437 Gun Club Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Poso Creek Family Dairy_13437 Gun Club Rd_Kern.pdf
kern,generic_r5,2023AR_T&W Farms 2_5959 Houghton Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_T&W Farms 2_5959 Houghton Rd_Kern.pdf
kern,generic_r5,2023AR_Faial Farms Dairy_13714 Stine Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Faial Farms Dairy_13714 Stine Rd_Kern.pdf
kern,generic_r5,2023AR_BV Dairy_18904 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_BV Dairy_18904 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_AJB Ranch Dairy_2874 Stockdale Hwy_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_AJB Ranch Dairy_2874 Stockdale Hwy_Kern.pdf
