region,template,parameter_key,page_search_text,search_direction,row_search_text,column_search_text,item_order,ignore_before,ignore_after
5,R5-2007-0035_general_order,destination_contact_address,NA,below,information of composting,NA,NA,NA,name
5,R5-2007-0035_general_order,destination_address,destination,below,destination address,NA,NA,NA,number|name
5,R5-2007-0035_general_order,haul_date,NA,right,dates hauled,NA,NA,NA,NA
5,R5-2007-0035_general_order,wastewater_amount,determine the,right,wastewater,NA,NA,wastewater,gallons|(if amount reported
5,R5-2007-0035_general_order,manure_amount,calculate,right,manure,NA,NA,manure,tons|(if amount reported
5,R5-2007-0035_general_order,manure_solids_percent,calculate,right,solids content,NA,NA,tons),%
5,R5-2007-0035_general_order,manure_method,calculate,right_below,amount of manure,NA,NA,NA,enter|the amount
5,R5-2007-0035_general_order,wastewater_method,determine the,right_below,determine volume,NA,NA,process wastewater,written|enter
5,R5-2007-0035_one_page_1,origin_dairy_name,Operator,right,dairy facility,NA,NA,facility,NA
5,R5-2007-0035_one_page_1,origin_dairy_address,Operator,right,facility address,NA,NA,address,NA
5,R5-2007-0035_one_page_1,hauler_name,hauler,right,company/person,NA,NA,/person,NA
5,R5-2007-0035_one_page_1,hauler_address,hauler,right,address of hauling company/person,NA,NA,/person,number
5,R5-2007-0035_one_page_1,destination_type,NA,right,identify),NA,NA,NA,(please
5,R5-2007-0035_one_page_1,destination_name,NA,below,information of composting,NA,NA,NA,first_number
5,R5-2007-0035_one_page_1,destination_contact_address,destination,below,phone number,NA,NA,NA,address|destination
5,R5-2007-0035_one_page_1,destination_address,destination,below,destination address,NA,NA,NA,number
5,R5-2007-0035_one_page_1,haul_date,NA,right,dates hauled,NA,NA,hauled,NA
5,R5-2007-0035_one_page_1,manure_amount,calculate,right,manure,NA,0,NA,tons
5,R5-2007-0035_one_page_1,manure_solids_percent,calculate,right,Moisture,NA,NA,%,%
5,R5-2007-0035_one_page_1,manure_method,calculate,below,determine amount,NA,NA,NA,enter
5,R5-2007-0035_one_page_1,wastewater_amount,hauled in gallons,right,process wastewater,NA,NA,wastewater,gallons
5,R5-2007-0035_one_page_1,wastewater_method,calculate,below,determine volume,NA,NA,determine,written agreement
5,R5-2007-0035_one_page_2,origin_dairy_name,waste generator,right,facility name,NA,NA,facility,number|does
5,R5-2007-0035_one_page_2,origin_dairy_address,waste generator,right_below,facility address,NA,NA,city/State,number|Agreement|Declare|RWQCD|wastewater
5,R5-2007-0035_one_page_2,hauler_name,hauler,right,name,NA,NA,/person,NA|name
5,R5-2007-0035_one_page_2,hauler_address,hauler,right_below,facility address,NA,NA,city/State,number|information|Violations
5,R5-2007-0035_one_page_2,destination_type,NA,right,manure destination,NA,NA,NA,Signature|of a
5,R5-2007-0035_one_page_2,destination_name,destination information,right,name,NA,NA,NA,first_number|name|Signatures
5,R5-2007-0035_one_page_2,destination_address,destination information,right_below,facility address,NA,NA,city/State,number
5,R5-2007-0035_one_page_2,haul_date,NA,below,dates hauled,NA,1,hauled,NA
5,R5-2007-0035_one_page_2,wastewater_amount,NA,below,dates hauled,NA,2,NA,NA
5,R5-2007-0035_one_page_2,manure_amount,NA,below,dates hauled,NA,2,NA,NA
5,R5-2007-0035_one_page_2,manure_moisture_percent,NA,below,dates hauled,NA,4,NA,%
5,R5-2013-0122_general_order,origin_dairy_name,Operator,right,dairy facility,NA,NA,facility,NA
5,R5-2013-0122_general_order,origin_dairy_address,Operator,right,facility address,NA,NA,address,NA
5,R5-2013-0122_general_order,hauler_name,hauler,right,company/person,NA,NA,/person,NA
5,R5-2013-0122_general_order,hauler_address,hauler,right,address of hauling company/person,NA,NA,/person,number
5,R5-2013-0122_general_order,destination_type,NA,right,identify),NA,NA,NA,(please
5,R5-2013-0122_general_order,destination_name,NA,below,information of composting,NA,NA,NA,first_number|name
5,R5-2013-0122_general_order,destination_contact_address,NA,below,information of composting,NA,NA,NA,name
5,R5-2013-0122_general_order,destination_address,destination,below,destination address,NA,NA,NA,number
5,R5-2013-0122_general_order,haul_date,NA,right,dates hauled,NA,NA,hauled,NA
5,R5-2013-0122_general_order,wastewater_amount,determine the,right,wastewater,NA,NA,NA,gallons
5,R5-2013-0122_general_order,manure_amount,calculate,right,manure,NA,NA,NA,tons
5,R5-2013-0122_general_order,manure_solids_percent,calculate,right,amount reported in tons,NA,NA,),%
5,R5-2013-0122_general_order,manure_method,calculate,right_below,amount of manure,NA,NA,NA,enter
5,R5-2013-0122_general_order,wastewater_method,determine the,right_below,determine volume,NA,NA,determine,of process wastewater|written
5,R5-2017-0000_general_order,origin_dairy_name,Operator,below,name of facility,NA,NA,NA,facility address
5,R5-2017-0000_general_order,origin_dairy_address,Operator,right,facility address,NA,NA,address,number
5,R5-2017-0000_general_order,hauler_name,hauler,right,company/person,NA,NA,/person,NA
5,R5-2017-0000_general_order,hauler_address,hauler,right,address of hauling company/person,NA,NA,/person,number
5,R5-2017-0000_general_order,destination_type,NA,right,identify),NA,NA,NA,(please
5,R5-2017-0000_general_order,destination_name,NA,below,information of composting,NA,NA,NA,first_number
5,R5-2017-0000_general_order,destination_contact_address,destination,below,phone number,NA,NA,NA,address|destination
5,R5-2017-0000_general_order,destination_address,destination,below,destination address,NA,NA,NA,NA
5,R5-2017-0000_general_order,haul_date,NA,right,dates hauled,NA,NA,NA,NA
5,R5-2017-0000_general_order,wastewater_amount,hauled in gallons,right,wastewater,NA,NA,NA,gallons
5,R5-2017-0000_general_order,manure_amount,amount,right,manure,NA,NA,NA,tons
5,R5-2017-0000_general_order,manure_moisture_percent,amount,right,solids content,NA,NA,NA,method used|%
5,R5-2017-0000_general_order,manure_method,amount,right_below,amount of manure,NA,NA,NA,NA
5,R5-2017-0000_general_order,wastewater_method,amount,right_below,determine volume of wastewater,NA,NA,determine,written
5,provost_pritchard_manifest,origin_dairy_name,dairy information,above,name of dairy,NA,NA,NA,NA
5,provost_pritchard_manifest,origin_dairy_address,dairy information,above,address city Zip,NA,NA,NA,NA
5,provost_pritchard_manifest,hauler_name,NA,below,hauler information,NA,NA,NA,name
5,provost_pritchard_manifest,hauler_address,NA,below,name of hauling,NA,NA,NA,address
5,provost_pritchard_manifest,destination_name,NA,below,destination information,NA,NA,NA,first_number|name
5,provost_pritchard_manifest,destination_address,NA,below,name of composting,NA,NA,NA,address
5,provost_pritchard_manifest,destination_parcel_number,destination information,below,contact person,NA,NA,NA,APN
5,provost_pritchard_manifest,haul_date,NA,above,amount pumped,NA,NA,date,end
5,provost_pritchard_manifest,wastewater_amount,NA,below,amount pumped,NA,NA,NA,gallons
5,provost_pritchard_manifest,manure_amount,NA,below,amount hauled,NA,NA,NA,tons
5,provost_pritchard_manifest,manure_moisture_percent,NA,below,amount hauled,NA,NA,@,%
5,provost_pritchard_manifest,manure_method,amount hauled,right_below,method used to determine amount,NA,NA,NA,process
5,provost_pritchard_manifest,wastewater_method,amount pumped,right_below,method used to determine amount,NA,NA,NA,certification
5,ucanr,origin_dairy_name,Operator,right,name of dairy facility,NA,NA,facility,NA
5,ucanr,origin_dairy_address,Operator,right,facility address,NA,NA,address,number
5,ucanr,hauler_name,hauler,right,name of hauling company/person,NA,NA,/person,NA
5,ucanr,hauler_address,hauler,right,address of hauling company/person,NA,NA,/person,number
5,ucanr,destination_name,destination,right,final destination,NA,NA,destination,first_number
5,ucanr,destination_address,destination,right,address of destination,NA,NA,destination,NA
5,ucanr,manure_amount,amount hauled,right,manure,NA,NA,NA,tons
5,ucanr,wastewater_amount,amount hauled,right,process wastewater,NA,NA,NA,gallons
5,ucanr,manure_method,amount hauled,right,method used to,NA,NA,to,NA
5,ucanr,wastewater_method,amount hauled,right,method used to determine volume,NA,NA,volume,NA
5,CAG018001,origin_dairy_name,NA,right,CAFO facility name,NA,NA,facility,NA
5,CAG018001,origin_dairy_address,NA,right,Mailing address,NA,NA,address,number
5,CAG018001,hauler_name,NA,right,name and address of hauling company,NA,NA,/person,NA
5,CAG018001,hauler_address,NA,right,name and address of hauling company,NA,NA,/person,number
5,CAG018001,destination_name,NA,right,destination of haul,NA,NA,destination,first_number
5,CAG018001,latitude,NA,right,latitude,NA,NA,NA,NA
5,CAG018001,longitude,NA,right,longitude,NA,NA,NA,NA
5,CAG018001,manure_amount,NA,below,appropriate units,NA,NA,NA,NA
5,CAG018001,haul_date,NA,right,(please check),NA,NA,to,NA
